0.2475,1114.5,1114.5
0.2625,1110.5,1110.1
0.2775,1108.3,1107.5
0.2925,1106.6,1105.9
0.3075,1105.1,1104.5
0.3225,1103.7,1103.4
0.3375,1102.5,1102.3
0.3525,1101.6,1101.4
0.3675,1100.7,1100.6
0.3825,1099.8,1099.8
0.3975,1098.7,1099
0.4125,1097.2,1098.2
0.4275,1096,1097.4
0.4425,1095.1,1096.8
0.4575,1094.4,1096.3
0.4725,1093.9,1095.9
0.4875,1093.4,1095.4
0.5025,1092.9,1095
0.5175,1092.4,1094.5
0.5325,1092,1094.1
0.5475,1091.6,1093.7
0.5625,1090.9,1093.1
0.5775,1090.1,1092.5
0.5925,1089.1,1091.8
0.6075,1088.1,1091.1
0.6225,1087.2,1090.2
0.6375,1086.3,1089.4
0.6525,1085.5,1088.5
0.6675,1084.7,1087.6
0.6825,1083.9,1086.6
0.6975,1082.9,1085.5
0.7125,1081.9,1084.3
0.7275,1080.8,1082.9
0.7425,1079.3,1081
