0.2475,1114.3,1114.7
0.2625,1111.4,1110.4
0.2775,1109.5,1107.9
0.2925,1108.2,1106.3
0.3075,1107.1,1104.9
0.3225,1106.1,1103.8
0.3375,1105,1102.7
0.3525,1103.9,1101.9
0.3675,1103,1101.1
0.3825,1102.1,1100.3
0.3975,1100.9,1099.5
0.4125,1099.1,1098.4
0.4275,1096.9,1097.1
0.4425,1095.3,1096.2
0.4575,1094.1,1095.4
0.4725,1093,1094.8
0.4875,1091.8,1094.2
0.5025,1090.6,1093.6
0.5175,1089.6,1093
0.5325,1088.8,1092.4
0.5475,1088.4,1091.9
0.5625,1088.2,1091.4
0.5775,1087.9,1090.8
0.5925,1087.3,1090
0.6075,1086.4,1089.2
0.6225,1085.5,1088.4
0.6375,1084.7,1087.6
0.6525,1083.9,1086.7
0.6675,1082.9,1085.9
0.6825,1081.9,1084.9
0.6975,1081.1,1083.9
0.7125,1080.3,1082.8
0.7275,1079.5,1081.6
0.7425,1078.1,1080
