0.2475,1114.3,1114.8
0.2625,1110.2,1110.3
0.2775,1108,1107.8
0.2925,1106.4,1106.1
0.3075,1105,1104.7
0.3225,1103.8,1103.5
0.3375,1102.8,1102.4
0.3525,1102,1101.5
0.3675,1101.4,1100.7
0.3825,1100.8,1100
0.3975,1100.1,1099.2
0.4125,1098.7,1098.1
0.4275,1096.8,1097.1
0.4425,1095.1,1096.3
0.4575,1093.8,1095.7
0.4725,1092.9,1095.2
0.4875,1092,1094.7
0.5025,1091.1,1094.2
0.5175,1090.4,1093.7
0.5325,1089.6,1093.2
0.5475,1089.1,1092.7
0.5625,1088.7,1092.1
0.5775,1088.3,1091.4
0.5925,1087.5,1090.6
0.6075,1086.6,1089.8
0.6225,1085.7,1089
0.6375,1085,1088.2
0.6525,1084.4,1087.3
0.6675,1083.7,1086.4
0.6825,1082.8,1085.5
0.6975,1081.8,1084.5
0.7125,1080.8,1083.4
0.7275,1079.8,1082.1
0.7425,1078.6,1080.3
