0.2475,1118.7,1117.3
0.2625,1116.3,1114.4
0.2775,1114.5,1112.2
0.2925,1112.8,1110.4
0.3075,1111.3,1108.8
0.3225,1110.2,1107.7
0.3375,1109.6,1106.8
0.3525,1109.1,1106.2
0.3675,1108.8,1105.7
0.3825,1108.4,1105.2
0.3975,1107.5,1104.5
0.4125,1106.2,1103.6
0.4275,1104.3,1102.2
0.4425,1102,1100.8
0.4575,1099.7,1099
0.4725,1097.6,1097.7
0.4875,1093.6,1095.2
0.5025,1092,1094.2
0.5175,1090.6,1093.3
0.5325,1089,1092.3
0.5475,1087.6,1091.3
0.5625,1086.3,1090.2
0.5775,1085.3,1089.2
0.5925,1084.6,1088.2
0.6075,1084,1087.3
0.6225,1083.6,1086.6
0.6375,1083.3,1085.9
0.6525,1082.7,1085.2
0.6675,1081.9,1084.3
0.6825,1081,1083.3
0.6975,1080.1,1082.3
0.7125,1079.3,1081.4
0.7275,1078.6,1080.5
0.7425,1077.7,1079.4
