0.2475,1116.3,1116
0.2625,1114.1,1112.9
0.2775,1112.6,1110.6
0.2925,1111.1,1108.8
0.3075,1109.7,1107.2
0.3225,1108.5,1105.9
0.3375,1107.6,1104.9
0.3525,1106.9,1104
0.3675,1106.4,1103.4
0.3825,1105.7,1102.7
0.3975,1104.6,1101.9
0.4125,1103.3,1101
0.4275,1101.4,1100
0.4425,1099.4,1099.1
0.4575,1097.9,1098.4
0.4725,1096.8,1097.8
0.4875,1095.1,1096.9
0.5025,1093.6,1096.1
0.5175,1090.8,1094.2
0.5325,1089.6,1093.4
0.5475,1088.5,1092.6
0.5625,1087.4,1091.5
0.5775,1086.2,1090.5
0.5925,1085.4,1089.6
0.6075,1084.8,1088.7
0.6225,1084.4,1088
0.6375,1084.1,1087.4
0.6525,1083.5,1086.5
0.6675,1082.8,1085.6
0.6825,1081.9,1084.5
0.6975,1080.9,1083.4
0.7125,1080.1,1082.4
0.7275,1079.5,1081.3
0.7425,1078.6,1079.8
