0.2475,1118.3,1116.8
0.2625,1115.8,1113.7
0.2775,1113.6,1111.2
0.2925,1111.8,1109.1
0.3075,1110.2,1107.3
0.3225,1108.9,1106
0.3375,1108,1104.8
0.3525,1107.1,1103.8
0.3675,1106.2,1102.9
0.3825,1104.9,1102
0.3975,1103.5,1101.1
0.4125,1100.5,1099.3
0.4275,1098.7,1098.5
0.4425,1096.8,1097.4
0.4575,1096.1,1097.1
0.4725,1095.5,1096.8
0.4875,1094.9,1096.4
0.5025,1094.1,1096.1
0.5175,1093.3,1095.7
0.5325,1092.4,1095.3
0.5475,1091.6,1094.7
0.5625,1090.6,1094.1
0.5775,1089.6,1093.3
0.5925,1088.7,1092.6
0.6075,1087.9,1091.9
0.6225,1087.3,1091.1
0.6375,1086.7,1090.3
0.6525,1086,1089.3
0.6675,1085.3,1088.4
0.6825,1084.6,1087.4
0.6975,1083.7,1086.4
0.7125,1082.8,1085.4
0.7275,1081.9,1084
0.7425,1080.7,1081.8
