0.2475,1119.2,1117.9
0.2625,1117.4,1115.4
0.2775,1115.8,1113.3
0.2925,1114.2,1111.4
0.3075,1112.6,1109.8
0.3225,1111.3,1108.5
0.3375,1110.3,1107.4
0.3525,1109.5,1106.4
0.3675,1108.7,1105.6
0.3825,1107.6,1104.5
0.3975,1105.8,1103.2
0.4125,1101.9,1100.7
0.4275,1098.9,1099
0.4425,1095.8,1097.2
0.4575,1094.4,1096.4
0.4725,1093.4,1095.6
0.4875,1092.4,1094.8
0.5025,1091.5,1094.1
0.5175,1090.8,1093.4
0.5325,1090,1092.6
0.5475,1089.3,1091.9
0.5625,1088.8,1091.1
0.5775,1088.2,1090.4
0.5925,1087.3,1089.7
0.6075,1086.6,1089.1
0.6225,1085.9,1088.6
0.6375,1085.3,1088
0.6525,1084.6,1087.2
0.6675,1083.7,1086.4
0.6825,1082.6,1085.5
0.6975,1081.5,1084.5
0.7125,1080.7,1083.5
0.7275,1079.9,1082.4
0.7425,1078.6,1080.6
