0.2475,1118.9,1118.3
0.2625,1117,1116
0.2775,1115.6,1114.1
0.2925,1114.2,1112.4
0.3075,1112.7,1110.8
0.3225,1111.6,1109.5
0.3375,1110.7,1108.4
0.3525,1109.9,1107.5
0.3675,1109,1106.6
0.3825,1107.6,1105.6
0.3975,1105.6,1104.1
0.4125,1102.4,1101.3
0.4275,1099.1,1099.2
0.4425,1095.5,1096.9
0.4575,1093.7,1095.8
0.4725,1092.1,1094.8
0.4875,1090.7,1093.9
0.5025,1089.4,1093.1
0.5175,1088.3,1092.3
0.5325,1087.5,1091.5
0.5475,1086.9,1090.8
0.5625,1086.5,1090
0.5775,1086.1,1089.3
0.5925,1085.8,1088.6
0.6075,1085.6,1088.1
0.6225,1085.4,1087.6
0.6375,1085.2,1087.1
0.6525,1084.7,1086.4
0.6675,1084.1,1085.6
0.6825,1083.2,1084.7
0.6975,1082.4,1083.7
0.7125,1081.6,1082.7
0.7275,1080.7,1081.7
0.7425,1079.3,1080.1
