0.2475,1119.2,1118.1
0.2625,1117.4,1115.6
0.2775,1115.9,1113.5
0.2925,1114.4,1111.7
0.3075,1112.9,1110.1
0.3225,1111.7,1108.7
0.3375,1110.7,1107.6
0.3525,1109.9,1106.7
0.3675,1109.2,1105.9
0.3825,1108.3,1104.8
0.3975,1106.8,1103.5
0.4125,1103.4,1100.8
0.4275,1099.9,1099
0.4425,1096.5,1097.1
0.4575,1094.6,1096.2
0.4725,1093.2,1095.4
0.4875,1092.2,1094.6
0.5025,1091.4,1093.8
0.5175,1090.6,1093.1
0.5325,1089.7,1092.4
0.5475,1089,1091.6
0.5625,1088.4,1090.9
0.5775,1087.6,1090.2
0.5925,1086.9,1089.5
0.6075,1086.2,1088.9
0.6225,1085.7,1088.3
0.6375,1085.1,1087.7
0.6525,1084.4,1087
0.6675,1083.7,1086.2
0.6825,1082.9,1085.3
0.6975,1081.9,1084.2
0.7125,1080.8,1083.2
0.7275,1079.7,1082.2
0.7425,1078.5,1080.5
