0.2475,1119.1,1118.2
0.2625,1117.4,1115.8
0.2775,1115.9,1113.8
0.2925,1114.5,1112.1
0.3075,1112.9,1110.5
0.3225,1111.6,1109.1
0.3375,1110.5,1108.1
0.3525,1109.7,1107.1
0.3675,1109,1106.3
0.3825,1107.9,1105.3
0.3975,1105.9,1103.9
0.4125,1102.6,1101.1
0.4275,1099.3,1099.1
0.4425,1095.7,1097
0.4575,1093.9,1096
0.4725,1092.6,1095.1
0.4875,1091.5,1094.2
0.5025,1090.6,1093.5
0.5175,1089.8,1092.7
0.5325,1088.9,1092
0.5475,1088.3,1091.2
0.5625,1087.6,1090.5
0.5775,1086.8,1089.7
0.5925,1086.2,1089.1
0.6075,1085.7,1088.5
0.6225,1085.4,1088
0.6375,1085,1087.4
0.6525,1084.3,1086.7
0.6675,1083.6,1085.8
0.6825,1082.6,1084.9
0.6975,1081.6,1083.9
0.7125,1080.8,1082.9
0.7275,1080.1,1081.9
0.7425,1078.7,1080.2
