0.2475,1119,1117.4
0.2625,1116.7,1114.5
0.2775,1114.8,1112.1
0.2925,1113.1,1110.2
0.3075,1111.5,1108.5
0.3225,1110.2,1107.1
0.3375,1109.3,1106
0.3525,1108.5,1105
0.3675,1107.8,1104.2
0.3825,1106.9,1103.2
0.3975,1105.3,1102.1
0.4125,1101.9,1099.9
0.4275,1099.6,1098.7
0.4425,1096.8,1097.2
0.4575,1095.4,1096.7
0.4725,1094.2,1096.2
0.4875,1093.2,1095.7
0.5025,1092.2,1095.2
0.5175,1091.2,1094.6
0.5325,1090.2,1094
0.5475,1089.3,1093.4
0.5625,1088.3,1092.6
0.5775,1087.4,1091.8
0.5925,1086.8,1091
0.6075,1086.4,1090.4
0.6225,1086.1,1089.7
0.6375,1085.8,1089
0.6525,1085.2,1088.1
0.6675,1084.5,1087.3
0.6825,1083.7,1086.4
0.6975,1082.7,1085.4
0.7125,1081.9,1084.4
0.7275,1081.1,1083.3
0.7425,1079.8,1081.4
