0.2475,1119.5,1118.1
0.2625,1117.6,1115.6
0.2775,1116.1,1113.5
0.2925,1114.5,1111.8
0.3075,1113,1110.1
0.3225,1111.7,1108.8
0.3375,1110.6,1107.7
0.3525,1109.8,1106.8
0.3675,1109.3,1105.9
0.3825,1108.4,1104.9
0.3975,1107,1103.6
0.4125,1103.1,1100.9
0.4275,1099.6,1099.1
0.4425,1096.5,1097.1
0.4575,1094.6,1096.2
0.4725,1093.1,1095.3
0.4875,1092,1094.5
0.5025,1091.1,1093.8
0.5175,1090.3,1093.1
0.5325,1089.4,1092.3
0.5475,1088.7,1091.6
0.5625,1088,1090.8
0.5775,1087.4,1090.1
0.5925,1086.7,1089.4
0.6075,1086.2,1088.8
0.6225,1085.7,1088.3
0.6375,1085.2,1087.7
0.6525,1084.6,1087
0.6675,1083.7,1086.1
0.6825,1082.8,1085.2
0.6975,1081.7,1084.2
0.7125,1080.6,1083.2
0.7275,1079.8,1082.1
0.7425,1078.6,1080.4
