0.2475,1119.1,1117.7
0.2625,1117.1,1115
0.2775,1115.6,1112.8
0.2925,1114,1110.9
0.3075,1112.4,1109.2
0.3225,1111.1,1107.9
0.3375,1109.9,1106.8
0.3525,1109,1105.8
0.3675,1108.1,1104.9
0.3825,1107,1103.9
0.3975,1105.3,1102.7
0.4125,1102,1100.4
0.4275,1099.4,1098.9
0.4425,1096.9,1097.2
0.4575,1095.7,1096.5
0.4725,1094.5,1095.9
0.4875,1093.2,1095.2
0.5025,1091.9,1094.6
0.5175,1090.8,1093.9
0.5325,1089.7,1093.3
0.5475,1088.8,1092.5
0.5625,1088,1091.7
0.5775,1087.4,1090.9
0.5925,1087,1090.2
0.6075,1086.6,1089.6
0.6225,1086.5,1089
0.6375,1086.4,1088.4
0.6525,1085.8,1087.6
0.6675,1084.8,1086.8
0.6825,1083.8,1085.9
0.6975,1082.6,1084.9
0.7125,1081.6,1083.9
0.7275,1080.6,1082.8
0.7425,1078.9,1081
