0.2475,1119.5,1118.4
0.2625,1117.7,1116.1
0.2775,1116.4,1114.3
0.2925,1115.1,1112.6
0.3075,1113.9,1111
0.3225,1112.6,1109.7
0.3375,1111.3,1108.6
0.3525,1110.2,1107.7
0.3675,1109.3,1106.8
0.3825,1108.1,1105.8
0.3975,1106.3,1104.3
0.4125,1103.1,1101.4
0.4275,1100.1,1099.2
0.4425,1096.5,1096.8
0.4575,1094.4,1095.6
0.4725,1092.6,1094.6
0.4875,1091,1093.6
0.5025,1089.9,1092.8
0.5175,1089,1092
0.5325,1088.1,1091.2
0.5475,1087.4,1090.5
0.5625,1086.7,1089.7
0.5775,1086.1,1089
0.5925,1085.5,1088.4
0.6075,1085.1,1087.9
0.6225,1085,1087.4
0.6375,1084.9,1086.9
0.6525,1084.7,1086.3
0.6675,1084.2,1085.5
0.6825,1083.5,1084.6
0.6975,1082.5,1083.6
0.7125,1081.5,1082.6
0.7275,1080.5,1081.6
0.7425,1078.8,1080
