0.2475,1118,1116.2
0.2625,1115.1,1112.6
0.2775,1112.9,1110
0.2925,1111,1107.9
0.3075,1109.2,1106.3
0.3225,1107.8,1105.1
0.3375,1106.9,1104.1
0.3525,1106.3,1103.4
0.3675,1105.8,1102.8
0.3825,1105.1,1102.2
0.3975,1104.4,1101.6
0.4125,1103.4,1100.8
0.4275,1102.1,1100
0.4425,1100.7,1099.3
0.4575,1099.1,1098.5
0.4725,1097.8,1098
0.4875,1095.7,1096.6
0.5025,1094.7,1096.3
0.5175,1093.8,1095.8
0.5325,1092.9,1095.3
0.5475,1091.8,1094.6
0.5625,1090.5,1093.7
0.5775,1089.3,1092.7
0.5925,1088.4,1091.7
0.6075,1087.5,1090.8
0.6225,1086.7,1089.9
0.6375,1086,1089
0.6525,1085.1,1088.1
0.6675,1084,1087.1
0.6825,1082.9,1086.1
0.6975,1081.8,1085
0.7125,1080.9,1084
0.7275,1080.2,1082.9
0.7425,1079.3,1081.3
