0.2475,1118.5,1117.2
0.2625,1116.3,1114.2
0.2775,1114.6,1112
0.2925,1113.1,1110.1
0.3075,1111.7,1108.6
0.3225,1110.6,1107.4
0.3375,1109.9,1106.5
0.3525,1109.3,1105.9
0.3675,1108.9,1105.4
0.3825,1108.5,1104.9
0.3975,1107.7,1104.2
0.4125,1106.4,1103.3
0.4275,1104.3,1102
0.4425,1101.9,1100.7
0.4575,1099.2,1099
0.4725,1096.9,1097.7
0.4875,1093.2,1095.3
0.5025,1091.8,1094.4
0.5175,1090.5,1093.6
0.5325,1089.2,1092.7
0.5475,1087.8,1091.7
0.5625,1086.4,1090.6
0.5775,1085.2,1089.5
0.5925,1084.4,1088.5
0.6075,1083.8,1087.6
0.6225,1083.4,1086.9
0.6375,1083.1,1086.2
0.6525,1082.6,1085.4
0.6675,1081.8,1084.5
0.6825,1081,1083.5
0.6975,1080.1,1082.5
0.7125,1079.4,1081.5
0.7275,1078.8,1080.7
0.7425,1077.8,1079.5
