0.2475,1117.7,1115.9
0.2625,1114.8,1112.3
0.2775,1112.4,1109.6
0.2925,1110.5,1107.5
0.3075,1108.8,1105.9
0.3225,1107.5,1104.7
0.3375,1106.6,1103.8
0.3525,1105.8,1103.1
0.3675,1105.2,1102.5
0.3825,1104.5,1101.9
0.3975,1103.7,1101.2
0.4125,1102.7,1100.5
0.4275,1101.5,1099.8
0.4425,1100.3,1099.1
0.4575,1099,1098.4
0.4725,1098,1098
0.4875,1095.8,1096.8
0.5025,1095.1,1096.4
0.5175,1094.4,1096
0.5325,1093.6,1095.6
0.5475,1092.6,1094.9
0.5625,1091.3,1094.1
0.5775,1090,1093.1
0.5925,1088.9,1092.1
0.6075,1088,1091.2
0.6225,1087.3,1090.3
0.6375,1086.6,1089.4
0.6525,1085.6,1088.5
0.6675,1084.7,1087.5
0.6825,1083.7,1086.4
0.6975,1082.6,1085.4
0.7125,1081.7,1084.3
0.7275,1080.9,1083.2
0.7425,1079.9,1081.5
