0.2475,1118.4,1117
0.2625,1115.8,1113.8
0.2775,1113.9,1111.4
0.2925,1112.3,1109.6
0.3075,1110.9,1108
0.3225,1109.7,1106.8
0.3375,1109,1105.9
0.3525,1108.4,1105.2
0.3675,1108,1104.7
0.3825,1107.4,1104.2
0.3975,1106.7,1103.5
0.4125,1105.7,1102.6
0.4275,1104,1101.5
0.4425,1102,1100.3
0.4575,1099.6,1098.9
0.4725,1097.1,1097.8
0.4875,1093.3,1095.8
0.5025,1091.8,1095
0.5175,1090.6,1094.2
0.5325,1089.5,1093.4
0.5475,1088.5,1092.5
0.5625,1087.6,1091.4
0.5775,1086.8,1090.4
0.5925,1085.9,1089.3
0.6075,1085,1088.4
0.6225,1084.2,1087.6
0.6375,1083.6,1086.8
0.6525,1082.8,1086
0.6675,1082,1085
0.6825,1081.2,1084.1
0.6975,1080.2,1083
0.7125,1079.3,1082.1
0.7275,1078.6,1081.1
0.7425,1077.8,1079.9
