0.2475,1118.1,1116.7
0.2625,1115.4,1113.4
0.2775,1113.2,1110.9
0.2925,1111.4,1108.9
0.3075,1109.8,1107.3
0.3225,1108.6,1106.1
0.3375,1107.8,1105.2
0.3525,1107.1,1104.5
0.3675,1106.8,1104
0.3825,1106.4,1103.4
0.3975,1105.9,1102.7
0.4125,1105.1,1101.9
0.4275,1103.5,1100.9
0.4425,1101.7,1099.9
0.4575,1099.3,1098.7
0.4725,1097.6,1097.9
0.4875,1095.1,1096.2
0.5025,1093.7,1095.6
0.5175,1092.4,1094.9
0.5325,1091.1,1094.2
0.5475,1089.8,1093.4
0.5625,1088.5,1092.3
0.5775,1087.1,1091.3
0.5925,1086.1,1090.3
0.6075,1085.4,1089.3
0.6225,1084.9,1088.5
0.6375,1084.3,1087.7
0.6525,1083.4,1086.8
0.6675,1082.4,1085.8
0.6825,1081.5,1084.8
0.6975,1080.5,1083.8
0.7125,1079.6,1082.8
0.7275,1078.9,1081.8
0.7425,1078.1,1080.4
