0.2475,1118.9,1117.3
0.2625,1116.5,1114.3
0.2775,1114.6,1112.1
0.2925,1113,1110.3
0.3075,1111.5,1108.8
0.3225,1110.4,1107.6
0.3375,1109.6,1106.7
0.3525,1109.2,1106.1
0.3675,1108.9,1105.6
0.3825,1108.4,1105.1
0.3975,1107.4,1104.4
0.4125,1106,1103.5
0.4275,1103.9,1102.1
0.4425,1101.5,1100.7
0.4575,1098.8,1099
0.4725,1096.7,1097.7
0.4875,1093.4,1095.2
0.5025,1091.9,1094.3
0.5175,1090.4,1093.4
0.5325,1088.9,1092.4
0.5475,1087.4,1091.4
0.5625,1086.2,1090.3
0.5775,1085.1,1089.3
0.5925,1084.4,1088.3
0.6075,1083.8,1087.4
0.6225,1083.4,1086.7
0.6375,1083,1086
0.6525,1082.5,1085.2
0.6675,1081.8,1084.3
0.6825,1081,1083.4
0.6975,1080.2,1082.4
0.7125,1079.4,1081.4
0.7275,1078.7,1080.6
0.7425,1077.8,1079.4
