0.2475,1114.9,1114.7
0.2625,1111.8,1110.5
0.2775,1110.4,1108.2
0.2925,1109.3,1106.6
0.3075,1108.3,1105.3
0.3225,1107.5,1104.2
0.3375,1106.6,1103.2
0.3525,1105.6,1102.3
0.3675,1104.4,1101.5
0.3825,1102.9,1100.7
0.3975,1101,1099.8
0.4125,1098.9,1098.5
0.4275,1097.1,1097.1
0.4425,1095.6,1096.1
0.4575,1094.2,1095.2
0.4725,1092.8,1094.5
0.4875,1091.5,1093.8
0.5025,1090.3,1093.2
0.5175,1089.3,1092.5
0.5325,1088.5,1091.9
0.5475,1087.8,1091.4
0.5625,1087.3,1090.8
0.5775,1086.9,1090.3
0.5925,1086.2,1089.6
0.6075,1085.6,1088.8
0.6225,1084.9,1088
0.6375,1084.4,1087.2
0.6525,1083.8,1086.3
0.6675,1083.1,1085.5
0.6825,1082.3,1084.5
0.6975,1081.4,1083.5
0.7125,1080.5,1082.4
0.7275,1079.4,1081.2
0.7425,1077.9,1079.6
