0.2475,1114.7,1114.3
0.2625,1110.2,1109.8
0.2775,1107.8,1107.3
0.2925,1106.2,1105.6
0.3075,1105,1104.3
0.3225,1103.8,1103.2
0.3375,1102.7,1102.2
0.3525,1101.9,1101.3
0.3675,1101.1,1100.5
0.3825,1100.2,1099.7
0.3975,1099.2,1099
0.4125,1098,1098.3
0.4275,1096.9,1097.7
0.4425,1096.1,1097.2
0.4575,1095.4,1096.8
0.4725,1094.8,1096.3
0.4875,1094.3,1095.9
0.5025,1093.9,1095.4
0.5175,1093.4,1095
0.5325,1092.9,1094.6
0.5475,1092.4,1094.1
0.5625,1091.7,1093.6
0.5775,1091,1093
0.5925,1090.2,1092.4
0.6075,1089.4,1091.7
0.6225,1088.6,1090.9
0.6375,1087.7,1090
0.6525,1086.8,1089.2
0.6675,1085.9,1088.2
0.6825,1084.9,1087.3
0.6975,1083.8,1086.2
0.7125,1082.7,1084.9
0.7275,1081.4,1083.4
0.7425,1079.8,1081.3
