0.2475,1117,1116.1
0.2625,1114.8,1113.1
0.2775,1113.2,1110.9
0.2925,1111.7,1109.1
0.3075,1110.4,1107.5
0.3225,1109.1,1106.3
0.3375,1108,1105.2
0.3525,1107.2,1104.4
0.3675,1106.6,1103.8
0.3825,1106,1103.1
0.3975,1105.2,1102.3
0.4125,1104,1101.3
0.4275,1102.2,1100.3
0.4425,1100.4,1099.2
0.4575,1098.6,1098.4
0.4725,1096.9,1097.7
0.4875,1094.9,1096.6
0.5025,1093.3,1095.8
0.5175,1090.3,1093.8
0.5325,1089.1,1092.9
0.5475,1087.7,1092
0.5625,1086.4,1090.9
0.5775,1085.1,1089.9
0.5925,1084.3,1089
0.6075,1083.7,1088.2
0.6225,1083.3,1087.5
0.6375,1083,1086.9
0.6525,1082.6,1086
0.6675,1082.1,1085.1
0.6825,1081.2,1084.1
0.6975,1080.2,1083.1
0.7125,1079.3,1082
0.7275,1078.6,1081
0.7425,1077.7,1079.6
