0.2475,1115.3,1114.3
0.2625,1111.1,1109.9
0.2775,1107.8,1106.7
0.2925,1105.5,1104.5
0.3075,1103.9,1102.9
0.3225,1102.7,1101.8
0.3375,1101.8,1100.9
0.3525,1101,1100.2
0.3675,1100.3,1099.6
0.3825,1099.7,1099.1
0.3975,1099.2,1098.7
0.4125,1098.8,1098.5
0.4275,1098.6,1098.3
0.4425,1098.4,1098.2
0.4575,1098.3,1098.2
0.4725,1098.2,1098.2
0.4875,1098,1098
0.5025,1097.9,1097.9
0.5175,1097.4,1097.5
0.5325,1097.1,1097.3
0.5475,1096.8,1097.1
0.5625,1096.2,1096.8
0.5775,1095.4,1096.3
0.5925,1094.5,1095.5
0.6075,1093.5,1094.7
0.6225,1092.6,1093.9
0.6375,1091.6,1093.1
0.6525,1090.7,1092.1
0.6675,1089.6,1091
0.6825,1088.5,1089.8
0.6975,1087.3,1088.6
0.7125,1085.9,1087.3
0.7275,1083.9,1085.6
0.7425,1081.5,1082.9
