0.2475,1116.3,1115
0.2625,1112.6,1110.7
0.2775,1109.8,1107.6
0.2925,1107.6,1105.6
0.3075,1105.9,1104
0.3225,1104.6,1102.8
0.3375,1103.6,1101.9
0.3525,1102.8,1101.1
0.3675,1102.1,1100.4
0.3825,1101.4,1099.8
0.3975,1100.6,1099.3
0.4125,1099.7,1098.9
0.4275,1099.1,1098.6
0.4425,1098.8,1098.4
0.4575,1098.5,1098.3
0.4725,1098.4,1098.3
0.4875,1097.8,1097.9
0.5025,1097.5,1097.8
0.5175,1096.2,1097
0.5325,1095.6,1096.8
0.5475,1094.9,1096.3
0.5625,1093.8,1095.7
0.5775,1092.6,1095
0.5925,1091.4,1094.1
0.6075,1090.4,1093.2
0.6225,1089.3,1092.3
0.6375,1088.4,1091.4
0.6525,1087.3,1090.3
0.6675,1086.4,1089.1
0.6825,1085.5,1087.9
0.6975,1084.5,1086.7
0.7125,1083.4,1085.4
0.7275,1082.2,1083.8
0.7425,1080.6,1081.6
