0.2475,1116.7,1116.1
0.2625,1114.4,1113.1
0.2775,1112.9,1110.9
0.2925,1111.5,1109.2
0.3075,1110.1,1107.6
0.3225,1108.9,1106.3
0.3375,1107.8,1105.3
0.3525,1106.9,1104.5
0.3675,1106.4,1103.9
0.3825,1105.9,1103.2
0.3975,1105,1102.4
0.4125,1103.7,1101.4
0.4275,1101.9,1100.3
0.4425,1100.1,1099.3
0.4575,1098.5,1098.4
0.4725,1097,1097.6
0.4875,1094.6,1096.6
0.5025,1092.8,1095.7
0.5175,1090.3,1093.7
0.5325,1088.9,1092.8
0.5475,1087.6,1091.9
0.5625,1086.4,1090.8
0.5775,1085.3,1089.8
0.5925,1084.5,1088.8
0.6075,1083.9,1088
0.6225,1083.5,1087.4
0.6375,1083.2,1086.7
0.6525,1082.8,1086
0.6675,1082,1085
0.6825,1081.1,1084.1
0.6975,1080.2,1083
0.7125,1079.3,1081.9
0.7275,1078.6,1080.9
0.7425,1077.8,1079.6
