0.2475,1116,1115.7
0.2625,1113.7,1112.2
0.2775,1111.9,1109.7
0.2925,1110.4,1107.8
0.3075,1108.8,1106.2
0.3225,1107.5,1105
0.3375,1106.4,1103.9
0.3525,1105.5,1103.1
0.3675,1104.9,1102.4
0.3825,1104.1,1101.7
0.3975,1103.2,1101
0.4125,1102.2,1100.2
0.4275,1100.8,1099.5
0.4425,1099.5,1098.9
0.4575,1098.4,1098.5
0.4725,1097.5,1098.1
0.4875,1096.6,1097.5
0.5025,1095.4,1096.9
0.5175,1093,1095.4
0.5325,1091.8,1094.8
0.5475,1090.7,1094
0.5625,1089.7,1093
0.5775,1088.6,1092
0.5925,1087.5,1091.1
0.6075,1086.6,1090.2
0.6225,1086,1089.4
0.6375,1085.5,1088.6
0.6525,1084.8,1087.6
0.6675,1083.9,1086.6
0.6825,1082.9,1085.5
0.6975,1081.8,1084.4
0.7125,1080.6,1083.2
0.7275,1079.6,1082
0.7425,1078.6,1080.4
