0.2475,1116.6,1116.2
0.2625,1114.5,1113.2
0.2775,1113.1,1111.1
0.2925,1111.9,1109.4
0.3075,1110.8,1107.8
0.3225,1109.7,1106.6
0.3375,1108.7,1105.6
0.3525,1107.9,1104.7
0.3675,1107.2,1104.1
0.3825,1106.4,1103.4
0.3975,1105.3,1102.6
0.4125,1103.9,1101.6
0.4275,1102.4,1100.4
0.4425,1100.8,1099.4
0.4575,1099.1,1098.4
0.4725,1097.5,1097.6
0.4875,1095.3,1096.4
0.5025,1093.2,1095.5
0.5175,1090.5,1093.4
0.5325,1088.9,1092.5
0.5475,1087.6,1091.5
0.5625,1086.3,1090.4
0.5775,1085.1,1089.4
0.5925,1084.3,1088.5
0.6075,1083.7,1087.7
0.6225,1083.4,1087.1
0.6375,1083.2,1086.4
0.6525,1082.7,1085.7
0.6675,1082,1084.8
0.6825,1081.1,1083.8
0.6975,1080.1,1082.8
0.7125,1079.2,1081.7
0.7275,1078.4,1080.7
0.7425,1077.6,1079.4
