0.2475,1116.8,1116.2
0.2625,1114.8,1113.4
0.2775,1113.5,1111.5
0.2925,1112.3,1109.8
0.3075,1111,1108.3
0.3225,1109.8,1107.1
0.3375,1108.8,1106.1
0.3525,1108.1,1105.3
0.3675,1107.7,1104.6
0.3825,1107.2,1104
0.3975,1106.5,1103.1
0.4125,1105.6,1102.1
0.4275,1103.8,1100.8
0.4425,1101.5,1099.5
0.4575,1099.2,1098.4
0.4725,1097.3,1097.4
0.4875,1094.9,1096.1
0.5025,1092.9,1095
0.5175,1089.6,1092.8
0.5325,1088.4,1091.8
0.5475,1087.1,1090.8
0.5625,1085.7,1089.7
0.5775,1084.4,1088.6
0.5925,1083.4,1087.7
0.6075,1082.8,1086.9
0.6225,1082.5,1086.4
0.6375,1082.2,1085.8
0.6525,1081.8,1085.1
0.6675,1081.1,1084.3
0.6825,1080.2,1083.3
0.6975,1079.4,1082.3
0.7125,1078.6,1081.3
0.7275,1078,1080.3
0.7425,1077.4,1079.1
