0.2475,1116.2,1114.5
0.2625,1111.4,1110.1
0.2775,1108.3,1107
0.2925,1106.2,1104.9
0.3075,1104.7,1103.4
0.3225,1103.4,1102.2
0.3375,1102.3,1101.3
0.3525,1101.5,1100.5
0.3675,1100.8,1099.9
0.3825,1100.2,1099.4
0.3975,1099.6,1098.9
0.4125,1099.1,1098.6
0.4275,1098.7,1098.4
0.4425,1098.5,1098.3
0.4575,1098.4,1098.3
0.4725,1098.3,1098.2
0.4875,1098,1098
0.5025,1097.8,1097.8
0.5175,1096.8,1097.3
0.5325,1096.4,1097.1
0.5475,1095.7,1096.8
0.5625,1094.9,1096.3
0.5775,1094.1,1095.7
0.5925,1093.2,1094.9
0.6075,1092.4,1094.1
0.6225,1091.5,1093.3
0.6375,1090.5,1092.4
0.6525,1089.4,1091.3
0.6675,1088.3,1090.2
0.6825,1087.1,1089
0.6975,1085.8,1087.8
0.7125,1084.4,1086.4
0.7275,1082.8,1084.7
0.7425,1080.7,1082.3
