0.2475,1115.1,1114.7
0.2625,1111,1110.4
0.2775,1108.2,1107.3
0.2925,1106.3,1105.2
0.3075,1104.9,1103.7
0.3225,1103.8,1102.5
0.3375,1102.9,1101.6
0.3525,1102.1,1100.8
0.3675,1101.4,1100.1
0.3825,1100.7,1099.6
0.3975,1100.1,1099.1
0.4125,1099.4,1098.7
0.4275,1098.9,1098.5
0.4425,1098.6,1098.4
0.4575,1098.5,1098.3
0.4725,1098.3,1098.2
0.4875,1098,1097.9
0.5025,1097.7,1097.8
0.5175,1096.8,1097.2
0.5325,1096.4,1096.9
0.5475,1095.8,1096.6
0.5625,1094.9,1096
0.5775,1093.9,1095.3
0.5925,1093,1094.5
0.6075,1092.1,1093.7
0.6225,1091.1,1092.8
0.6375,1090.1,1091.9
0.6525,1089,1090.8
0.6675,1087.8,1089.7
0.6825,1086.6,1088.5
0.6975,1085.4,1087.2
0.7125,1084.1,1085.9
0.7275,1082.6,1084.3
0.7425,1080.8,1081.9
