0.2475,1116.3,1115.2
0.2625,1112.9,1111.1
0.2775,1110.4,1108.1
0.2925,1108.5,1106.1
0.3075,1106.9,1104.5
0.3225,1105.6,1103.3
0.3375,1104.5,1102.4
0.3525,1103.7,1101.5
0.3675,1103,1100.8
0.3825,1102.3,1100.2
0.3975,1101.5,1099.6
0.4125,1100.4,1099.1
0.4275,1099.6,1098.7
0.4425,1099.1,1098.5
0.4575,1098.7,1098.4
0.4725,1098.3,1098.3
0.4875,1097.8,1097.9
0.5025,1097.3,1097.7
0.5175,1095.7,1096.8
0.5325,1095.1,1096.5
0.5475,1094.2,1096
0.5625,1093,1095.2
0.5775,1091.7,1094.4
0.5925,1090.6,1093.5
0.6075,1089.6,1092.6
0.6225,1088.7,1091.7
0.6375,1087.7,1090.7
0.6525,1086.6,1089.7
0.6675,1085.4,1088.5
0.6825,1084.4,1087.3
0.6975,1083.4,1086.1
0.7125,1082.4,1084.9
0.7275,1081.5,1083.4
0.7425,1080.2,1081.4
