0.2475,1116.9,1116.2
0.2625,1114.7,1113.4
0.2775,1113.4,1111.4
0.2925,1112.2,1109.7
0.3075,1110.9,1108.2
0.3225,1109.8,1107
0.3375,1108.8,1106
0.3525,1108.1,1105.2
0.3675,1107.7,1104.5
0.3825,1107.3,1103.9
0.3975,1106.6,1103
0.4125,1105.4,1102
0.4275,1103.3,1100.7
0.4425,1100.8,1099.5
0.4575,1098.5,1098.4
0.4725,1096.5,1097.5
0.4875,1094.5,1096.2
0.5025,1092.7,1095
0.5175,1089.7,1092.9
0.5325,1088.4,1091.9
0.5475,1087.2,1090.9
0.5625,1086.1,1089.8
0.5775,1084.8,1088.7
0.5925,1083.7,1087.8
0.6075,1082.9,1087.1
0.6225,1082.4,1086.5
0.6375,1082.1,1085.9
0.6525,1081.6,1085.2
0.6675,1080.9,1084.4
0.6825,1080.1,1083.4
0.6975,1079.2,1082.4
0.7125,1078.5,1081.4
0.7275,1078,1080.4
0.7425,1077.4,1079.2
