0.2475,1118.6,1117.2
0.2625,1116.3,1114.2
0.2775,1114.6,1111.9
0.2925,1113.1,1110.1
0.3075,1111.7,1108.5
0.3225,1110.6,1107.4
0.3375,1109.8,1106.5
0.3525,1109.4,1105.9
0.3675,1109,1105.4
0.3825,1108.5,1104.9
0.3975,1107.7,1104.2
0.4125,1106.6,1103.3
0.4275,1104.4,1102
0.4425,1102,1100.7
0.4575,1099.3,1099
0.4725,1097,1097.7
0.4875,1093.3,1095.3
0.5025,1091.9,1094.5
0.5175,1090.7,1093.6
0.5325,1089.4,1092.7
0.5475,1088,1091.7
0.5625,1086.5,1090.6
0.5775,1085.2,1089.5
0.5925,1084.3,1088.5
0.6075,1083.7,1087.7
0.6225,1083.4,1086.9
0.6375,1083.1,1086.2
0.6525,1082.6,1085.4
0.6675,1081.9,1084.5
0.6825,1081.1,1083.5
0.6975,1080.2,1082.5
0.7125,1079.4,1081.6
0.7275,1078.8,1080.7
0.7425,1077.7,1079.5
