0.2475,1118.4,1117.4
0.2625,1115.9,1114.5
0.2775,1114.1,1112.3
0.2925,1112.6,1110.5
0.3075,1111.2,1109
0.3225,1110.1,1107.8
0.3375,1109.4,1107
0.3525,1108.9,1106.3
0.3675,1108.6,1105.9
0.3825,1108,1105.4
0.3975,1106.9,1104.6
0.4125,1105.3,1103.7
0.4275,1103.4,1102.3
0.4425,1101.6,1100.8
0.4575,1099.5,1099.1
0.4725,1097.6,1097.6
0.4875,1094.5,1095.1
0.5025,1092.8,1094.1
0.5175,1091,1093.2
0.5325,1089.1,1092.2
0.5475,1087.5,1091.1
0.5625,1086.4,1090
0.5775,1085.5,1088.9
0.5925,1084.9,1088
0.6075,1084.4,1087.2
0.6225,1083.9,1086.4
0.6375,1083.2,1085.8
0.6525,1082.4,1085
0.6675,1081.6,1084.1
0.6825,1080.8,1083.2
0.6975,1079.9,1082.2
0.7125,1079.1,1081.2
0.7275,1078.4,1080.4
0.7425,1077.5,1079.3
