0.2475,1117.9,1116.8
0.2625,1115.3,1113.6
0.2775,1113.4,1111.1
0.2925,1111.9,1109.2
0.3075,1110.3,1107.6
0.3225,1109.2,1106.4
0.3375,1108.3,1105.5
0.3525,1107.7,1104.8
0.3675,1107.4,1104.3
0.3825,1107,1103.7
0.3975,1106.4,1103.1
0.4125,1105.5,1102.2
0.4275,1103.9,1101.1
0.4425,1102,1100.1
0.4575,1099.6,1098.8
0.4725,1097.8,1097.9
0.4875,1094.3,1096
0.5025,1093,1095.4
0.5175,1091.8,1094.7
0.5325,1090.5,1093.9
0.5475,1089.3,1093
0.5625,1088,1091.9
0.5775,1086.7,1090.9
0.5925,1085.4,1089.8
0.6075,1084.5,1088.9
0.6225,1083.8,1088.1
0.6375,1083.3,1087.3
0.6525,1082.8,1086.4
0.6675,1082.2,1085.5
0.6825,1081.5,1084.5
0.6975,1080.6,1083.4
0.7125,1079.8,1082.4
0.7275,1079,1081.5
0.7425,1078.2,1080.2
