0.2475,1118.1,1117.1
0.2625,1115.6,1114.1
0.2775,1113.9,1111.8
0.2925,1112.5,1109.9
0.3075,1111.1,1108.3
0.3225,1109.9,1107.2
0.3375,1109.1,1106.3
0.3525,1108.6,1105.7
0.3675,1108.2,1105.2
0.3825,1107.8,1104.6
0.3975,1107.1,1103.9
0.4125,1106.1,1103.1
0.4275,1104,1101.8
0.4425,1101.9,1100.6
0.4575,1099.1,1099
0.4725,1096.8,1097.7
0.4875,1093.6,1095.5
0.5025,1092.1,1094.6
0.5175,1090.9,1093.8
0.5325,1089.6,1092.9
0.5475,1088.4,1092
0.5625,1087.1,1090.9
0.5775,1085.9,1089.8
0.5925,1085,1088.8
0.6075,1084.4,1087.9
0.6225,1084,1087.1
0.6375,1083.8,1086.4
0.6525,1083.3,1085.6
0.6675,1082.5,1084.7
0.6825,1081.5,1083.7
0.6975,1080.4,1082.7
0.7125,1079.5,1081.7
0.7275,1078.8,1080.8
0.7425,1077.9,1079.6
