0.2475,1118.7,1117.2
0.2625,1116.4,1114.3
0.2775,1114.6,1112
0.2925,1113.1,1110.2
0.3075,1111.7,1108.6
0.3225,1110.6,1107.5
0.3375,1109.8,1106.6
0.3525,1109.2,1106
0.3675,1108.8,1105.5
0.3825,1108.3,1105
0.3975,1107.5,1104.3
0.4125,1106.3,1103.4
0.4275,1104,1102.1
0.4425,1101.7,1100.7
0.4575,1099.3,1099
0.4725,1097.2,1097.7
0.4875,1093.6,1095.3
0.5025,1092,1094.4
0.5175,1090.5,1093.5
0.5325,1088.9,1092.6
0.5475,1087.4,1091.6
0.5625,1086.1,1090.5
0.5775,1085.1,1089.4
0.5925,1084.5,1088.4
0.6075,1084,1087.5
0.6225,1083.8,1086.8
0.6375,1083.4,1086.1
0.6525,1082.8,1085.3
0.6675,1082,1084.4
0.6825,1081.2,1083.5
0.6975,1080.2,1082.4
0.7125,1079.4,1081.5
0.7275,1078.7,1080.6
0.7425,1077.4,1079.5
