0.2475,1115.4,1114.4
0.2625,1110.9,1110
0.2775,1108.2,1107.4
0.2925,1106.4,1105.7
0.3075,1104.9,1104.4
0.3225,1103.7,1103.3
0.3375,1102.7,1102.2
0.3525,1101.8,1101.3
0.3675,1100.9,1100.5
0.3825,1100.1,1099.8
0.3975,1099.1,1099
0.4125,1098,1098.2
0.4275,1096.8,1097.6
0.4425,1095.8,1097.1
0.4575,1095,1096.6
0.4725,1094.5,1096.1
0.4875,1094,1095.7
0.5025,1093.5,1095.2
0.5175,1093,1094.8
0.5325,1092.5,1094.4
0.5475,1092.1,1093.9
0.5625,1091.5,1093.4
0.5775,1090.9,1092.8
0.5925,1090,1092.1
0.6075,1089.1,1091.4
0.6225,1088.2,1090.6
0.6375,1087.4,1089.8
0.6525,1086.5,1088.9
0.6675,1085.5,1087.9
0.6825,1084.5,1087
0.6975,1083.5,1085.9
0.7125,1082.5,1084.7
0.7275,1081.4,1083.2
0.7425,1079.7,1081.2
